CO,CO2,PM2.5,Temperature,Humidity,Air_Quality
5.080233973172716,697.7622685540437,68.4608925814895,31.6472707932199,78.86419115884647,1
11.586591835812747,1684.2292956731367,39.07114372441315,31.11297610726684,42.117684756838116,1
1.6883139716932,1133.0990187806283,107.20629645629035,19.486371177070524,63.165535475200095,1
1.2195529478635507,1172.7501953365684,123.48358059225984,19.521581420211255,71.95498493998058,1
10.95001246743369,613.56795586551,84.23239583128786,31.346106244264735,57.53302296182821,1
7.4828206114723566,528.9624220113994,145.22011491214118,33.60796840338651,37.65722500419781,1
10.357195706773267,1564.7028911580244,12.49196464040436,16.907218425460073,66.40582186680831,1
6.578927345195819,1194.3378437684796,78.19536175415658,24.001172788524507,60.01257050497915,1
3.7713902952626914,1098.9611241842872,109.17582236176976,21.74908557928458,66.56252946736876,1
12.304624533345576,1567.2131658438348,130.08286831663094,32.41376910914879,68.48733114285436,1
12.011296596637791,1624.8206383857755,30.992063726629556,16.670498293600374,78.77051838423725,1
10.450977415730959,654.2530682709657,121.00050485573381,19.22251885116075,58.6781640013355,1
4.154962544726444,1376.3602391642262,85.14252597918906,30.049366751729885,47.08205563453009,1
8.894436936349397,616.5665316442969,62.500283888544665,16.02587697962431,62.42322784501185,1
5.4785110644063995,1602.2001376464732,24.098679143968567,24.850707614285785,33.422035462131305,1
1.4645728925668489,1451.1282500274233,130.4678850417923,23.842140693594402,74.8698659160793,1
13.767972274387418,1930.5833937335328,27.804615186058726,21.688023579774974,35.96905056690984,1
2.138597600692525,510.3328261702739,49.91923958531939,22.891446306378477,46.392141894290916,0
14.258536571929957,491.2875538420069,47.056602134553344,25.59881173860466,70.78726903130604,1
6.7454860170735405,851.4993195091203,131.35503495767387,18.22734716776766,59.865618916535595,1
